entry_type,entry_type_account,entry_number_candle,entry_condition,entry_amount,entry_registration_date,entry_result,sma_30_value,sma_10_value,rsi_value,movement_open_candle,movement_close_candle,movement_high_candle,movement_low_candle,movement_volume_candle
0,0,4,1,1,20240717111537,1,1.092991333333333351755337996,1.092829999999999990301091657,13.51351351353459883027044427,1.092965,1.09285,1.09299,1.09285,191
0,0,4,1,1,20240626060007,0,1.068559666666666670605441898,1.068616999999999994663824054,25.60975609756493833322293311,1.068305,1.0683,1.068345,1.068265,198
0,0,4,1,1,20240522053007,0,1.084444833333333324532077313,1.08430549999999996657606971,32.38095238094633892231496638,1.08437,1.08449,1.084495,1.084365,132
1,0,4,1,1,20240611012006,0,1.076801000000000008149925178,1.076925999999999983280929427,65.15151515150597611825379113,1.07682,1.076805,1.076845,1.076795,165
1,0,4,1,1,20240623045508,0,1.075124000000000005587234378,1.075215999999999993974597601,79.20792079209139740993608963,1.075165,1.075175,1.075255,1.075115,0
0,0,4,1,1,20240513013506,0,1.077382833333333348827901925,1.077404000000000028336444302,28.16901408451320893566544626,1.07742,1.077415,1.077435,1.0774,169
1,0,4,1,1,20240517063507,1,1.083967000000000006446991088,1.084091999999999988979482168,68.08510638298877521977931871,1.084,1.083975,1.084005,1.083935,167
0,0,4,1,1,20240625011508,0,1.073994666666666667846167608,1.073706999999999989192644989,35.78947368421101838139595574,1.07424,1.074185,1.07424,1.074155,111
1,0,4,1,1,20240528060509,1,1.087889833333333326296591774,1.087936000000000014154011296,92.63157894736694485581213276,1.087875,1.087855,1.087895,1.08782,139
1,0,4,1,1,20240622011007,1,1.075703333333333315084227402,1.075836999999999976651565703,85.00000000002636779683487233,1.075565,1.075685,1.075705,1.075555,0
1,0,4,1,1,20240527023007,1,1.084924000000000006889896061,1.084996999999999989228172126,41.93548387096658665658207551,1.084845,1.084885,1.084885,1.084815,140
1,0,4,1,1,20240624040509,1,1.071560666666666679821181181,1.071494499999999994166444139,68.46153846153872431314192310,1.07114,1.07125,1.071275,1.071125,191
1,0,4,1,1,20240520022006,0,1.087756666666666653201881825,1.08735150000000000414246415,25.64102564102272130697008509,1.087865,1.087805,1.087925,1.08777,212
1,0,4,1,1,20240626053508,0,1.068477500000000005956716601,1.068405000000000026894042549,82.90598290598647452794824327,1.06841,1.068525,1.068555,1.068405,203
0,0,4,1,1,20240621064008,0,1.068529499999999991347957954,1.068603999999999998316013716,22.22222222223440573963922053,1.06865,1.06862,1.06869,1.0686,187
0,0,4,1,1,20240509024506,1,1.073691000000000010198656735,1.07346449999999999924682470,3.80952380954636643605586195,1.073915,1.073815,1.073915,1.07381,95
0,0,4,1,1,20240509031006,0,1.073289500000000007418066161,1.073372999999999999332089828,35.77235772358017112307389704,1.073265,1.073265,1.073315,1.073215,156
0,0,4,1,1,20240627051008,0,1.069709500000000016820915031,1.069617000000000017756462967,6.06060606060198265188383706,1.069795,1.07003,1.07006,1.069725,174
1,0,4,1,1,20240523014507,1,1.082542333333333354576192657,1.082497500000000023590018827,22.66666666668245650523910339,1.082675,1.08254,1.0827,1.08251,151
0,0,4,1,1,20240615015506,0,1.063923999999999988238149248,1.064033999999999990926369264,26.08695652173493299423581882,1.063925,1.063835,1.063945,1.063835,0
1,0,4,1,1,20240517011007,0,1.086165499999999976369717084,1.086365499999999961744379107,87.85046728972195347651244703,1.0864,1.08646,1.08649,1.0864,117
0,0,4,1,1,20240521054507,1,1.086988833333333300442310096,1.086864499999999988943955032,22.61904761904447215695967825,1.08702,1.087035,1.087035,1.086985,123
1,0,4,1,1,20240615055507,0,1.063967000000000018289370018,1.063830000000000031157298963,80.00000000000000000000000001,1.063825,1.063755,1.063835,1.063745,0
0,0,4,1,1,20240609011008,1,1.091887666666666648988363401,1.091778999999999966163954923,8.33333333332819341192303046,1.091855,1.091875,1.091935,1.091855,0
0,0,4,1,1,20240617033507,1,1.070804333333333335787074248,1.070883499999999988183674304,61.01694915253897087649257838,1.071215,1.070945,1.07124,1.07092,311
1,0,4,1,1,20240620035006,0,1.071608833333333351175061430,1.071707000000000009620748642,51.78571428570649715990377614,1.071465,1.071455,1.071495,1.071415,191
0,0,4,1,1,20240616015007,1,1.066708666666666660560736091,1.066733999999999982222220751,52.08333333334489815650650048,1.066835,1.066815,1.066855,1.066775,0
0,0,4,1,1,20240701215004,0,1.063131666666666660011249709,1.063471000000000010743406165,34.09090909089762166296874250,1.063435,1.063415,1.063455,1.063375,0
0,0,4,1,1,20240617015006,0,1.069538333333333331628030768,1.069799499999999992105870206,57.22713864307028111661233000,1.06896,1.06914,1.069165,1.06894,189
1,0,4,1,1,20240524013009,0,1.08118766666666668759451871,1.081217000000000050263793128,85.59999999998408384271898190,1.081125,1.081115,1.0812,1.081075,219
0,0,4,1,1,20240522051008,0,1.084431166666666671953104621,1.084509000000000011887379969,70.00000000002220446049250558,1.084545,1.084505,1.08456,1.084485,149
0,0,4,1,1,20240628061005,1,1.070831833333333316105040466,1.071036999999999972388309288,48.64864864863891696399159200,1.07068,1.07064,1.070715,1.07064,154
0,0,4,1,2,20240720134158,0,1.091845333333333334380199631,1.09188400000000001011102313,37.68115942029498527757650553,1.091835,1.091675,1.091855,1.091665,0
1,0,4,1,1,20240625030507,1,1.072625166666666681377269773,1.072735000000000016306955786,62.93103448275697053652701255,1.072565,1.07257,1.07265,1.07251,198
0,0,4,1,1,20240522032507,1,1.085479000000000008678095279,1.085253500000000004277467269,25.31645569620466634774803789,1.085645,1.08565,1.085675,1.085605,174
0,0,4,1,1,20240510043507,1,1.078401999999999993917754182,1.078476999999999974555464632,41.12149532710241585360306553,1.07836,1.078345,1.07837,1.07831,148
1,0,4,1,1,20240616035007,1,1.066230333333333339200047855,1.066431000000000017813306385,54.76190476191105568608064351,1.066045,1.066085,1.066095,1.066035,0
0,0,4,1,1,20240713123116,0,1.078676333333333348107885285,1.078767999999999993576693669,90.42553191487979577493110615,1.078615,1.078435,1.078635,1.078425,0
0,0,4,1,1,20240625012507,0,1.073804000000000002934541498,1.073653499999999993974597601,40.22988505747243781004055866,1.07371,1.07369,1.07373,1.07369,160
0,0,4,1,1,20240516013507,0,1.087873333333333336625514676,1.087793500000000013194778603,33.70786516852530964493592173,1.08819,1.087945,1.0882,1.08789,222
0,0,4,1,1,20240629020006,0,1.070599666666666667976433776,1.070306000000000024030555323,10.93749999999891579782751485,1.070385,1.070305,1.070415,1.070275,0
0,0,4,1,1,20240616042508,1,1.066566333333333334761524232,1.066532999999999997697841536,29.23076923076397527562307470,1.066765,1.066745,1.066775,1.066635,0
1,0,4,1,1,20240611011006,0,1.076785833333333345744146451,1.076770500000000030382807381,72.78911564625891442381401278,1.07689,1.076895,1.076935,1.07688,147
0,0,4,1,1,20240510052007,1,1.077916999999999991821653111,1.077860499999999976949993652,67.00000000000222044604925057,1.07763,1.077705,1.07774,1.07762,160
1,0,4,1,1,20240627022008,1,1.069313666666666673421559608,1.069416000000000011027623259,76.02040816326634652303432181,1.069235,1.069415,1.069415,1.069205,184
1,0,4,1,1,20240616061008,1,1.065667666666666657526718609,1.06601599999999998580335614,100,1.065205,1.065215,1.065255,1.065135,0
0,0,4,1,1,20240617011007,0,1.069808666666666644810372115,1.06910399999999998765787268,13.67521367520962004885446251,1.069065,1.06886,1.06908,1.06886,232
0,0,4,1,1,20240623013008,1,1.076764000000000002602954888,1.076410000000000000142108547,18.91891891892378476124744430,1.076155,1.076105,1.076165,1.076105,0
0,0,4,1,1,20240713124711,0,1.079153666666666662917369498,1.079701999999999983970155881,32.43243243244702995941799986,1.079445,1.079315,1.079495,1.079295,0
0,0,4,1,1,20240621052007,1,1.069493333333333340284809764,1.069222999999999990095034263,6.61764705883409381770837068,1.06958,1.06967,1.0697,1.06957,166
1,0,4,1,1,20240630020507,1,1.072787666666666680133819986,1.072722000000000019959145447,62.74509803921739365324817472,1.072815,1.072835,1.072895,1.072795,0
1,0,4,1,1,20240625013508,1,1.073608666666666662988423771,1.073465500000000005798028724,33.67346938774215483353207081,1.07364,1.073575,1.07364,1.073565,156
0,0,4,1,1,20240514013005,1,1.078692166666666659343339537,1.078612999999999977340792157,29.78723404252806195055170322,1.078775,1.078615,1.078775,1.078615,167
0,0,4,1,1,20240616051007,1,1.065879000000000006072771915,1.065835999999999983423037975,37.03703703703399115768278413,1.065905,1.066045,1.066065,1.065905,0
1,0,4,1,1,20240524070009,1,1.08386616666666664906178615,1.084078499999999967151609326,77.88461538460183529592728372,1.084135,1.084185,1.084205,1.08411,206
0,0,4,1,1,20240711182039,0,1.082615333333333314710008229,1.082463999999999981760367973,55.00000000000277555756156166,1.082845,1.082815,1.082885,1.082775,0
1,0,4,1,1,20240626031008,0,1.069271666666666664724516522,1.069340000000000001634248292,71.77419354839980484211330300,1.069035,1.069085,1.06914,1.069,239
1,0,4,1,1,20240623035007,1,1.075370666666666667291944274,1.075290999999999996816768544,92.10526315790011880967616164,1.075685,1.075595,1.075715,1.075585,0
0,0,4,1,1,20240713121718,0,1.078794666666666686912397684,1.07862200000000003630162837,22.03389830508347001088810642,1.078805,1.078785,1.078865,1.078775,0
0,0,4,1,1,20240717112004,1,1.092920833333333341386151005,1.092744499999999985284659942,28.43137254901875415376807023,1.092865,1.092805,1.092895,1.09277,154
1,0,4,1,1,20240628041505,1,1.069594166666666682867041042,1.069585999999999992304822172,47.32142857143140363016485952,1.069835,1.069575,1.069835,1.069575,248
0,0,4,1,1,20240620025007,1,1.073199166666666689214556148,1.072877500000000039470648972,5.31914893620036821252940276,1.07337,1.073395,1.07341,1.07337,133
0,0,4,1,1,20240510035506,1,1.078205999999999990338987270,1.078139499999999983970155881,23.80952380948856434842456823,1.07814,1.07818,1.078215,1.078095,227
0,0,4,1,1,20240615030007,0,1.064422000000000008886521148,1.064325000000000009947598301,10.20408163266785803281465287,1.064335,1.064325,1.064335,1.064235,0
0,0,4,1,1,20240527014506,0,1.084665000000000005068538182,1.084771499999999999630517777,76.19047619046612042608049953,1.084865,1.08486,1.08488,1.08482,106
0,0,4,1,1,20240616021507,1,1.066781333333333329586404640,1.066928999999999994052757302,27.27272727271259209223635697,1.066875,1.066995,1.067005,1.066855,0
1,0,4,1,1,20240615034008,1,1.064469000000000005930663368,1.064463000000000025835333872,57.14285714285210783208786704,1.064505,1.064635,1.064645,1.064505,0
1,0,4,1,1,20240509050505,0,1.073054666666666660349941746,1.073161500000000012633449842,80.41237113403241814246599000,1.073025,1.07311,1.07316,1.07301,202
1,0,4,1,1,20240618010508,0,1.072216333333333304622669858,1.072362499999999974065190145,84.48275862067117345737842381,1.072115,1.072185,1.07219,1.072115,155
0,0,4,1,1,20240515024006,0,1.08298483333333335210113546,1.083028500000000016179058093,36.69064748201346909743833168,1.082895,1.082925,1.083005,1.08288,211
0,0,4,1,1,20240517033507,0,1.085032000000000011278681692,1.084908500000000008967049325,1.92307692308896691644070340,1.084905,1.084975,1.084995,1.084885,178
1,0,4,1,1,20240521035007,1,1.086155000000000003801403636,1.086199499999999984467535796,66.00000000000976996261671113,1.086145,1.086155,1.08617,1.086105,125
0,0,4,1,1,20240509015006,0,1.074081499999999992726410862,1.073907999999999995921484697,27.14285714283901676694489917,1.07424,1.074185,1.074265,1.074175,169
1,0,4,1,1,20240617013008,0,1.069219833333333332288835511,1.06938399999999997902477844,71.71717171716718611152076276,1.06914,1.06906,1.06918,1.068975,296
0,0,4,1,1,20240521021007,0,1.086066999999999997209935524,1.086165000000000002700062396,39.88764044943245560610912259,1.086015,1.086145,1.086145,1.086005,145
0,0,4,1,1,20240521023006,1,1.086329499999999992354560164,1.086422499999999957687180086,20.20202020201249921786812670,1.086105,1.086225,1.08625,1.086085,226
1,0,4,1,1,20240522063508,1,1.083278333333333343091453571,1.08316850000000002296474122,36.24161073825423343235016428,1.083225,1.083285,1.08331,1.083205,137
0,0,4,1,1,20240629022007,1,1.070380000000000012920035411,1.070558999999999993946175891,66.66666666666666666666666667,1.070345,1.070405,1.070425,1.070325,0
1,0,4,1,1,20240626055008,1,1.068459166666666670941765460,1.068530999999999986371790328,62.28070175439416600572207326,1.068305,1.068345,1.068355,1.06828,152
1,0,4,1,1,20240628044007,1,1.069640166666666665958492407,1.069720000000000026396662633,89.53488372093743789956490213,1.069665,1.06962,1.06969,1.069595,202
0,0,4,1,1,20240615041507,1,1.064897999999999989029220160,1.064898000000000011233680652,53.52112676057086839572252646,1.064815,1.064965,1.064975,1.064815,0
0,0,4,1,1,20240530011008,1,1.079082666666666678878527818,1.079290000000000016022738691,68.99224806203231633929485783,1.078905,1.07884,1.078915,1.07884,158
0,0,4,1,1,20240618020508,1,1.07304216666666667467922025,1.073270999999999997243094185,63.85542168674827722226694665,1.072675,1.072745,1.072745,1.07263,207
1,0,4,1,1,20240618012009,1,1.072396499999999989564495687,1.072503500000000009606537787,56.58914728683264687074325981,1.072545,1.072485,1.072545,1.07247,153
0,0,4,1,1,20240621062008,0,1.068178666666666646693310364,1.06843499999999995697663735,46.72131147540536056292142342,1.06848,1.068485,1.06853,1.06845,176
1,0,4,1,1,20240510063507,1,1.077835166666666662689995822,1.077718999999999982541964982,86.59793814433556070838367520,1.07797,1.07798,1.077995,1.07796,155
1,0,4,1,1,20240622040509,0,1.077017333333333337641590788,1.076686999999999971855402237,36.53846153845496909452884339,1.077435,1.077395,1.077445,1.077345,0
1,0,4,1,1,20240622013007,1,1.076121333333333314937381904,1.076321999999999956543206281,50.79365079365582867584863911,1.075675,1.075555,1.075685,1.075555,0
0,0,4,1,1,20240626014507,0,1.070069666666666644931164380,1.069835500000000005904610134,23.57723577236652962938429584,1.06986,1.069825,1.069915,1.069815,200
0,0,4,1,1,20240628014505,1,1.069507999999999999414986482,1.06959899999999998865263251,33.51351351351468131567235948,1.06929,1.069345,1.069345,1.069255,206
0,0,4,1,1,20240609051507,1,1.091612333333333340057436089,1.091657999999999995033306277,31.37254901960869682662408738,1.091395,1.091295,1.091395,1.091265,0
1,0,4,1,1,20240629040507,0,1.071715000000000010219973016,1.071807000000000043016257223,60.65573770491504911845034896,1.071385,1.071285,1.071385,1.071275,0
0,0,4,1,1,20240609033507,0,1.091655999999999989332385060,1.091609999999999969233499542,44.15584415584864991610575240,1.091625,1.091715,1.091715,1.091585,0
0,0,4,1,1,20240515042506,1,1.082906333333333326329750435,1.08274850000000000260769184,6.12244897958813753261265994,1.082655,1.08267,1.082695,1.0826,167
0,0,4,1,1,20240613011507,0,1.08046983333333332932824078,1.080565499999999978797404765,30.20833333331164928988361483,1.08036,1.080385,1.080385,1.08036,10
0,0,4,1,1,20240522055507,1,1.084098166666666651636319331,1.083940999999999976743936258,37.17948717947440571799412219,1.084095,1.084065,1.084105,1.08405,149
0,0,4,1,1,20240529025506,1,1.085432666666666667865115414,1.085357000000000016193268948,1.19047619048374301377295872,1.085245,1.085335,1.085385,1.08519,172
0,0,4,1,1,20240621053508,1,1.069085000000000003813246015,1.068867000000000011539214029,23.07692307693183607908974480,1.06863,1.06847,1.068635,1.06845,284
1,0,4,1,1,20240615062008,1,1.064448000000000008983628656,1.064680000000000026361135497,78.87323943661267067312279419,1.064535,1.064615,1.064615,1.064495,0
0,0,4,1,1,20240510030507,0,1.078139333333333323613108708,1.078079500000000012782663816,3.00000000001865174681369640,1.07838,1.07826,1.07838,1.078245,183
1,0,4,1,1,20240616011008,0,1.066516999999999974294932297,1.066451999999999999957367436,98.27586206895495626135909932,1.066315,1.066285,1.066315,1.066185,0
1,0,4,1,1,20240524014008,0,1.081335166666666684302337368,1.081557000000000012818190953,54.90196078430006646028912388,1.08101,1.08114,1.08115,1.081005,206
1,0,4,1,1,20240515032505,1,1.082796666666666673961572087,1.083057999999999987394971868,74.99999999997779553950750427,1.082625,1.082605,1.08267,1.08259,160
1,0,4,1,1,20240517041507,0,1.084414000000000011247891507,1.084337499999999976374454036,30.20134228188939622075687878,1.084265,1.08431,1.084315,1.08425,151
0,0,4,1,1,20240628014006,0,1.069452666666666673656038712,1.069659500000000007524647572,34.00000000000444089209850114,1.0693,1.0693,1.06932,1.06924,132
1,0,4,1,1,20240615023508,0,1.064243666666666669288569362,1.064393000000000011340262063,76.66666666665926517983583148,1.064235,1.064155,1.064255,1.064155,0
0,0,4,1,1,20240626033507,0,1.069655166666666660605737130,1.069836999999999993526955677,22.98850574712585006049696116,1.069495,1.06953,1.069595,1.069465,175
1,0,4,1,1,20240701012008,1,1.076426000000000016143530956,1.076917500000000016413537196,76.88888888888108169092806987,1.07596,1.07622,1.076275,1.07592,236
0,0,4,1,1,20240610033006,1,1.076457666666666668220386782,1.07640000000000002344791028,42.85714285713854140709572167,1.076475,1.076515,1.076515,1.07639,205
1,0,4,1,1,20240623010008,1,1.076603666666666669904373067,1.076741000000000036962433114,73.45132743362779690358307214,1.076475,1.076635,1.076635,1.076465,0
0,0,4,1,1,20240627011009,0,1.069529000000000003763508024,1.069447000000000036479264054,46.34146341463546724928569387,1.06948,1.06949,1.069495,1.069435,159
1,0,4,1,1,20240509051006,1,1.073155166666666667415105014,1.073362000000000016086687538,93.13725490196249169246385951,1.0731,1.073145,1.073165,1.0731,159
0,0,4,1,1,20240620042506,1,1.072048500000000004206412996,1.072203000000000039371172988,12.61261261258341755864144271,1.07202,1.072,1.07204,1.071975,176
0,0,4,1,1,20240528045009,0,1.087256833333333339020043695,1.087496500000000021479706902,61.53846153845027668952198975,1.087265,1.087295,1.087325,1.08722,138
1,0,4,1,1,20240517023007,0,1.086547499999999999431565811,1.086710500000000023668178528,46.87499999997831595655028150,1.08622,1.086265,1.086295,1.086205,185
0,0,4,1,1,20240711182622,1,1.082617999999999984043578630,1.082678999999999991388222043,100,1.082485,1.082545,1.082555,1.082465,0
1,0,4,1,1,20240617031008,1,1.069906499999999982541964982,1.070343499999999958838259317,84.50704225352200771515542574,1.07038,1.070465,1.070505,1.07034,235
1,0,4,1,1,20240626040506,0,1.069394499999999988600526043,1.069485999999999981113774083,72.85714285712926257520867437,1.06961,1.069665,1.069695,1.06957,182
1,0,4,1,1,20240701210505,0,1.062130666666666659973354096,1.062339999999999995416999354,89.23076923076765412114846141,1.062205,1.062155,1.062205,1.062045,0
0,0,4,1,1,20240618013008,1,1.072644666666666668497498449,1.072931000000000012484235867,52.70270270269053809688138921,1.0723,1.072355,1.07237,1.07229,181
0,0,4,1,1,20240629024007,0,1.070648999999999976632617896,1.070673999999999947974060887,29.23076923076397527562307470,1.070725,1.070695,1.070775,1.070655,0
0,0,4,1,1,20240702024008,1,1.071840833333333324143647284,1.071719999999999983764098488,37.65432098765533628077240531,1.071475,1.071515,1.071535,1.071455,387
1,0,4,1,1,20240513012006,0,1.077368333333333335251798721,1.077339500000000005464073638,56.94444444443416460162383241,1.07744,1.077465,1.07749,1.077405,262
1,0,4,1,1,20240524062509,0,1.083805499999999992037184407,1.083545999999999986940224517,65.75342465750841290015885625,1.083565,1.083595,1.083635,1.083545,173
0,0,4,1,1,20240517030507,1,1.085991833333333334010717408,1.085814500000000015766943307,30.76923076923602472437692527,1.085815,1.0858,1.085835,1.08574,181
0,0,4,1,1,20240521030006,0,1.086491500000000002638482025,1.086492000000000013315570868,51.08695652174647595573948745,1.08664,1.08663,1.08671,1.08661,155
0,0,4,1,1,20240616022507,1,1.066741666666666669508837610,1.066569000000000011496581465,17.54385964914741029786794540,1.066595,1.066505,1.066595,1.066475,0
1,0,4,1,1,20240617033006,1,1.070670166666666670944133936,1.070770500000000025053736863,60.00000000000507530525543081,1.07064,1.07075,1.070815,1.07056,240
0,0,4,1,1,20240628032006,0,1.069619000000000016055897353,1.069503500000000051350923513,37.06896551725293038224193780,1.06959,1.06952,1.06959,1.06951,253
1,0,4,1,1,20240517020007,1,1.086115000000000008206768598,1.085977499999999973390174546,69.40298507462290853900779598,1.085985,1.08599,1.08602,1.085945,188
1,0,4,1,1,20240626063506,1,1.068311833333333312386533484,1.068176999999999976509457156,45.65217391304767570141635173,1.068545,1.068625,1.0687,1.068545,244
1,0,4,1,1,20240702013006,0,1.073360666666666651813955014,1.073314999999999996838084826,57.14285714286361646078499086,1.073205,1.07325,1.07325,1.07311,167
0,0,4,1,1,20240623050508,1,1.075308333333333325280515661,1.075568999999999975081266257,41.02564102564175557069337595,1.075275,1.075125,1.075285,1.075125,0
1,0,4,1,1,20240702032508,0,1.071895166666666643351391031,1.071777999999999941849182505,59.05511811022327968698434648,1.07169,1.071675,1.071735,1.071625,261
0,0,4,1,1,20240529030509,0,1.085134166666666651520264016,1.084658999999999950958340378,18.82951653943931221532639564,1.08539,1.08528,1.0854,1.08525,235
0,0,4,1,1,20240528032009,0,1.087737000000000005724605974,1.087633500000000008611777957,36.92307692308638296541691738,1.087795,1.08776,1.087825,1.08775,139
1,0,4,1,1,20240625025507,1,1.072617500000000008893626575,1.072564000000000028478552849,69.56521739130644654636034944,1.072605,1.07258,1.07265,1.07257,190
0,0,4,1,1,20240713111940,0,1.079455666666666657782513993,1.079178999999999977177367328,42.49999999997363220316513500,1.079815,1.079815,1.079975,1.079805,0
0,0,4,1,1,20240609045008,1,1.091805000000000003268496585,1.091706000000000020833113013,55.93220338983305997822378719,1.091665,1.091755,1.091875,1.091665,0
1,0,4,1,1,20240523013006,1,1.082449000000000016719070572,1.082617500000000032578384435,66.94214876033239842583095453,1.08261,1.08264,1.08267,1.08256,187
1,0,4,1,1,20240702033508,0,1.071827333333333317118748104,1.071684500000000017649881556,47.16981132073574556597293854,1.071875,1.071715,1.07188,1.071625,263
1,0,4,1,1,20240616070006,1,1.066079333333333326964501945,1.065880000000000005222489108,83.33333333334875309756425140,1.066205,1.066155,1.066235,1.066135,0
1,0,4,1,1,20240529024507,1,1.085547333333333330784853387,1.085386499999999987409182722,44.79166666667919522510427598,1.085425,1.08542,1.085465,1.085375,193
1,0,4,1,1,20240527040507,1,1.085047833333333329915622775,1.084955999999999987082333064,69.62025316457688591231502031,1.085115,1.0852,1.08521,1.085115,145
1,0,4,1,1,20240610023507,0,1.075545833333333319477749986,1.07603050000000000085975671,81.49779735682612545536757932,1.07607,1.076265,1.076325,1.07607,185
0,0,4,1,1,20240630012507,1,1.072991333333333319188795940,1.072985999999999995324628799,30.30303030301195223650758228,1.072995,1.072995,1.073065,1.072975,0
0,0,4,1,1,20240517013007,1,1.086463666666666672000474137,1.086487500000000028244073746,19.44444444444101783017091135,1.086515,1.08651,1.086585,1.086485,160
0,0,4,1,1,20240625014007,0,1.073563999999999999760783946,1.073432500000000011652900866,43.26923076923323274339783547,1.073545,1.07354,1.07358,1.073495,111
0,0,4,1,1,20240517054508,1,1.084320166666666655312193749,1.084316999999999997505994998,26.37362637361135793035164201,1.08429,1.084295,1.084295,1.084215,136
1,0,4,1,1,20240609010008,0,1.091959666666666669184356427,1.091928999999999994052757302,62.33766233765409853042949961,1.092015,1.091925,1.092075,1.091925,0
1,0,4,1,1,20240609013507,0,1.091550999999999989794237838,1.091540999999999983494092248,77.89473684211387430600817692,1.091365,1.091355,1.091405,1.091315,0
1,0,4,1,1,20240627013007,1,1.069459833333333357667053558,1.069452000000000002621902695,64.35643564356479177454156444,1.069415,1.06946,1.06948,1.06936,164
1,0,4,1,1,20240510064007,1,1.077842499999999999656571010,1.07788550000000000750333129,74.26470588235654267849683642,1.07783,1.07769,1.077845,1.077655,190
0,0,4,1,1,20240629045505,1,1.071004666666666656678804278,1.070896999999999965602626162,29.41176470588811534441847145,1.071085,1.071135,1.071135,1.071005,0
1,0,4,1,1,20240528012008,0,1.087690999999999993027207287,1.087811499999999997889688075,73.49397590360478830287741316,1.08748,1.08756,1.08759,1.087475,124
0,0,4,1,2,20240720141629,1,1.091811000000000012969773404,1.09179699999999999526778538,36.00000000000177635683939966,1.091875,1.091805,1.091875,1.091755,0
1,0,4,1,1,20240522023007,0,1.085502499999999984995705896,1.085210499999999966824759667,63.09523809523494834743587203,1.08622,1.086065,1.086235,1.086045,214
1,0,4,1,1,20240626054008,0,1.068450666666666681869912736,1.068531000000000030780711313,70.80745341614889699887741596,1.06875,1.06866,1.068785,1.068605,231
0,0,4,1,1,20240713124818,0,1.079187999999999991729282556,1.079675999999999991274535205,21.87500000002493664996715030,1.079195,1.079335,1.079335,1.079195,0
1,0,4,1,1,20240609021508,0,1.091810666666666677452705395,1.091771000000000002572164704,71.42857142857142857142857143,1.091675,1.091695,1.091735,1.091645,0
1,0,4,1,1,20240626023007,0,1.069002666666666656603013052,1.068690999999999990954790974,45.03816793893492060424095222,1.06906,1.06888,1.069135,1.06886,218
1,0,4,1,1,20240509061006,1,1.073364166666666667341682265,1.073070500000000015994316982,37.71428571427454861415233511,1.073455,1.073475,1.073515,1.07345,129
0,0,4,1,1,20240610043007,0,1.075619666666666662813156563,1.075527000000000010793144156,10.44776119403281859574415305,1.07566,1.07556,1.075685,1.075535,194
0,0,4,1,1,20240509031507,1,1.073292833333333347785772578,1.073350500000000029565683235,35.91549295775220507808772973,1.073115,1.07302,1.07315,1.073,214
1,0,4,1,1,20240701015007,0,1.077060999999999986916539759,1.07655699999999996396837787,37.15846994535598690174657361,1.077555,1.077555,1.077645,1.077425,264
0,0,4,1,1,20240620024006,1,1.073308666666666673824200492,1.073392500000000016058265828,36.06557377048643267550570811,1.073395,1.0734,1.07341,1.073335,147
0,0,4,1,1,20240521022506,0,1.086280333333333336653936386,1.086516499999999996184385509,42.15686274508694125388686425,1.08601,1.08596,1.086115,1.085925,190
0,0,4,1,1,20240609043008,0,1.091807000000000008969417801,1.091893000000000002458477866,43.42105263157471867961534422,1.091985,1.092115,1.092135,1.091955,0
1,0,4,1,1,20240628022505,0,1.069627833333333340644818084,1.069412000000000007027267657,64.10256410255475946435555374,1.06935,1.069445,1.069445,1.06931,257
1,0,4,1,1,20240626024507,1,1.068775166666666653902950656,1.068846999999999969332975525,72.41379310346015696459170748,1.068755,1.06878,1.068795,1.068725,222
0,0,4,1,1,20240627013508,1,1.069521333333333353484325320,1.069656500000000010075495993,78.30188679244215876765223524,1.06948,1.069455,1.069505,1.069425,149
1,0,4,1,1,20240701010508,0,1.076022000000000011787903986,1.075985500000000016918022538,87.24832214765490731930637249,1.07616,1.07616,1.07617,1.07611,132
1,0,4,1,1,20240614014507,1,1.072532999999999995625425223,1.071840499999999973823605615,24.50980392155987713494624366,1.07312,1.072985,1.07312,1.07293,165
0,0,4,1,1,20240529024009,1,1.085560166666666666775616553,1.085453999999999985526244473,32.53012048192255376153462037,1.085555,1.08551,1.08557,1.08546,181
0,0,4,1,1,20240623053508,1,1.074763000000000009078367687,1.074434000000000000163424829,22.64150943397886413920763408,1.075195,1.074965,1.075195,1.074955,0
0,0,4,1,1,20240627070007,0,1.069936166666666658523846915,1.069658500000000000973443548,5.73248407641708631600605452,1.069495,1.06936,1.069615,1.06934,253
0,0,4,1,1,20240524033008,1,1.082241166666666639291823534,1.082152499999999983870679898,33.66336633662103853829463121,1.082335,1.08235,1.08237,1.082315,175
1,0,4,1,1,20240627044508,1,1.069490333333333335434171355,1.069565000000000010160761121,49.49494949494587010133781989,1.069305,1.06924,1.069305,1.069165,178
0,0,4,1,1,20240517014007,0,1.086446666666666693856768689,1.086314500000000027313262763,19.48051948052771965138868219,1.086645,1.08657,1.086655,1.08657,159
1,0,4,1,1,20240515031505,0,1.082728500000000012211861152,1.082730000000000014637180357,89.79591836736358518487569079,1.08273,1.08276,1.08282,1.082725,165
1,0,4,1,1,20240528053508,1,1.087792833333333334759155756,1.087729000000000012526868431,38.77551020409273025930486554,1.087605,1.087575,1.087635,1.08755,202
1,0,4,1,1,20240615061508,0,1.064279333333333347570241282,1.064626000000000027867486097,63.15789473684620580987857731,1.064615,1.064655,1.064665,1.064595,0
0,0,4,1,1,20240609015007,1,1.091760999999999988870532282,1.092020999999999997243094185,20.96774193548329332829103776,1.091515,1.091515,1.091595,1.091485,0
